sku;name;description;price_net;price_gross;vat_rate;currency
WYL-B6-1P;Wyłącznik nadprądowy B6 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 6A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B6-3P;Wyłącznik nadprądowy B6 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 6A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B10-1P;Wyłącznik nadprądowy B10 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 10A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B10-3P;Wyłącznik nadprądowy B10 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 10A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B13-1P;Wyłącznik nadprądowy B13 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 13A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B13-3P;Wyłącznik nadprądowy B13 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 13A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B16-1P;Wyłącznik nadprądowy B16 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 16A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B16-3P;Wyłącznik nadprądowy B16 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 16A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B20-1P;Wyłącznik nadprądowy B20 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 20A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B20-3P;Wyłącznik nadprądowy B20 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 20A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B25-1P;Wyłącznik nadprądowy B25 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 25A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B25-3P;Wyłącznik nadprądowy B25 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 25A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B32-1P;Wyłącznik nadprądowy B32 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 32A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B32-3P;Wyłącznik nadprądowy B32 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 32A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B40-1P;Wyłącznik nadprądowy B40 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 40A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-B40-3P;Wyłącznik nadprądowy B40 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka B, prąd znamionowy 40A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C6-1P;Wyłącznik nadprądowy C6 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 6A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C6-3P;Wyłącznik nadprądowy C6 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 6A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C10-1P;Wyłącznik nadprądowy C10 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 10A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C10-3P;Wyłącznik nadprądowy C10 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 10A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C13-1P;Wyłącznik nadprądowy C13 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 13A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C13-3P;Wyłącznik nadprądowy C13 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 13A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C16-1P;Wyłącznik nadprądowy C16 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 16A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C16-3P;Wyłącznik nadprądowy C16 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 16A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C20-1P;Wyłącznik nadprądowy C20 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 20A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
